using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-01 05:36:05 LORA-PC-2 root[1725453] WARNING celery role using -> slave
2022-04-01 05:36:08 LORA-PC-2 root[1725453] INFO AsyncORM: patching models
2022-04-01 : === OPTION MAKER UCDC CHECK NEW TICKER STARTED ===
The start date is set as: 2018-04-01
The end date is set as: 2022-04-01
2018-04-01
[]
2022-04-01 : === OPTION MAKER UCDC STARTED ===
The start date is set as: 2021-09-01
The end date is set as: 2022-04-01
Calculating Time Exp
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
       ticker currency_code    now_date  ... deriv_inf  time_to_exp  expiry_date
0      ICAG.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
1      BATS.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
2      BKGH.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
3       AVV.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
4      PSON.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
...       ...           ...         ...  ...       ...          ...          ...
93711   GSK.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93712  PSON.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93713   CCH.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93714  TSCO.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93715   RTO.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01

[93716 rows x 16 columns]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 05:38:04 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 05:38:04 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Option creation is finished
Filling 2021-09-24, 0 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:15,  6.17it/s]
  3%|▎         | 3/95 [00:00<00:19,  4.78it/s]
  4%|▍         | 4/95 [00:00<00:22,  4.13it/s]
  5%|▌         | 5/95 [00:01<00:23,  3.76it/s]
  6%|▋         | 6/95 [00:01<00:25,  3.55it/s]
  7%|▋         | 7/95 [00:01<00:25,  3.42it/s]
  8%|▊         | 8/95 [00:02<00:26,  3.32it/s]
  9%|▉         | 9/95 [00:02<00:26,  3.27it/s]
 11%|█         | 10/95 [00:02<00:26,  3.22it/s]
 12%|█▏        | 11/95 [00:03<00:26,  3.19it/s]
 13%|█▎        | 12/95 [00:03<00:26,  3.18it/s]
 14%|█▎        | 13/95 [00:03<00:25,  3.16it/s]
 15%|█▍        | 14/95 [00:04<00:25,  3.14it/s]
 16%|█▌        | 15/95 [00:04<00:25,  3.13it/s]
 17%|█▋        | 16/95 [00:04<00:25,  3.13it/s]
 18%|█▊        | 17/95 [00:05<00:24,  3.14it/s]
 19%|█▉        | 18/95 [00:05<00:24,  3.14it/s]
 20%|██        | 19/95 [00:05<00:24,  3.15it/s]
 21%|██        | 20/95 [00:06<00:23,  3.16it/s]
 22%|██▏       | 21/95 [00:06<00:23,  3.15it/s]
 23%|██▎       | 22/95 [00:06<00:23,  3.15it/s]
 24%|██▍       | 23/95 [00:07<00:22,  3.14it/s]
 25%|██▌       | 24/95 [00:07<00:22,  3.13it/s]
 26%|██▋       | 25/95 [00:07<00:22,  3.12it/s]
 27%|██▋       | 26/95 [00:07<00:22,  3.12it/s]
 28%|██▊       | 27/95 [00:08<00:21,  3.12it/s]
 29%|██▉       | 28/95 [00:08<00:21,  3.13it/s]
 31%|███       | 29/95 [00:08<00:21,  3.14it/s]
 32%|███▏      | 30/95 [00:09<00:20,  3.11it/s]
 33%|███▎      | 31/95 [00:09<00:20,  3.11it/s]
 34%|███▎      | 32/95 [00:09<00:20,  3.11it/s]
 35%|███▍      | 33/95 [00:10<00:20,  3.09it/s]
 36%|███▌      | 34/95 [00:10<00:19,  3.09it/s]
 37%|███▋      | 35/95 [00:10<00:19,  3.10it/s]
 38%|███▊      | 36/95 [00:11<00:19,  3.10it/s]
 39%|███▉      | 37/95 [00:11<00:18,  3.10it/s]
 40%|████      | 38/95 [00:11<00:18,  3.11it/s]
 41%|████      | 39/95 [00:12<00:18,  3.10it/s]
 75%|███████▍  | 71/95 [00:22<00:07,  3.12it/s]
 76%|███████▌  | 72/95 [00:22<00:07,  3.12it/s]
 77%|███████▋  | 73/95 [00:23<00:07,  3.13it/s]
 78%|███████▊  | 74/95 [00:23<00:06,  3.13it/s]
 79%|███████▉  | 75/95 [00:23<00:06,  3.12it/s]
 80%|████████  | 76/95 [00:24<00:06,  3.12it/s]
 81%|████████  | 77/95 [00:24<00:05,  3.12it/s]
 82%|████████▏ | 78/95 [00:24<00:05,  3.11it/s]
 83%|████████▎ | 79/95 [00:24<00:05,  3.11it/s]
 84%|████████▍ | 80/95 [00:25<00:04,  3.11it/s]
 85%|████████▌ | 81/95 [00:25<00:04,  3.12it/s]
 86%|████████▋ | 82/95 [00:25<00:04,  3.12it/s]
 87%|████████▋ | 83/95 [00:26<00:03,  3.11it/s]
 88%|████████▊ | 84/95 [00:26<00:03,  3.11it/s]
 89%|████████▉ | 85/95 [00:26<00:03,  3.11it/s]
 91%|█████████ | 86/95 [00:27<00:02,  3.10it/s]
 92%|█████████▏| 87/95 [00:27<00:02,  3.10it/s]
 93%|█████████▎| 88/95 [00:27<00:02,  3.10it/s]
 94%|█████████▎| 89/95 [00:28<00:01,  3.09it/s]
 95%|█████████▍| 90/95 [00:28<00:01,  3.09it/s]
 96%|█████████▌| 91/95 [00:28<00:01,  3.09it/s]
 97%|█████████▋| 92/95 [00:29<00:00,  3.09it/s]
 98%|█████████▊| 93/95 [00:29<00:00,  3.09it/s]
 99%|█████████▉| 94/95 [00:29<00:00,  3.09it/s]
100%|██████████| 95/95 [00:30<00:00,  3.08it/s]
100%|██████████| 95/95 [00:30<00:00,  3.12it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 05:42:00 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 05:42:00 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-09-28, 2 date from 126 dates.
Filling 2021-09-29, 3 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:15,  6.05it/s]
  3%|▎         | 3/95 [00:00<00:19,  4.74it/s]
  4%|▍         | 4/95 [00:00<00:22,  4.12it/s]
  5%|▌         | 5/95 [00:01<00:23,  3.77it/s]
  6%|▋         | 6/95 [00:01<00:25,  3.55it/s]
  7%|▋         | 7/95 [00:01<00:25,  3.43it/s]
  8%|▊         | 8/95 [00:02<00:26,  3.34it/s]
  9%|▉         | 9/95 [00:02<00:26,  3.28it/s]
 11%|█         | 10/95 [00:02<00:26,  3.22it/s]
 12%|█▏        | 11/95 [00:03<00:26,  3.19it/s]
 13%|█▎        | 12/95 [00:03<00:26,  3.18it/s]
 14%|█▎        | 13/95 [00:03<00:25,  3.16it/s]
 15%|█▍        | 14/95 [00:04<00:25,  3.15it/s]
 16%|█▌        | 15/95 [00:04<00:25,  3.16it/s]
 17%|█▋        | 16/95 [00:04<00:25,  3.15it/s]
 18%|█▊        | 17/95 [00:05<00:24,  3.15it/s]
 19%|█▉        | 18/95 [00:05<00:24,  3.14it/s]
 20%|██        | 19/95 [00:05<00:24,  3.14it/s]
 21%|██        | 20/95 [00:06<00:23,  3.14it/s]
 22%|██▏       | 21/95 [00:06<00:23,  3.14it/s]
 23%|██▎       | 22/95 [00:06<00:23,  3.15it/s]
 24%|██▍       | 23/95 [00:07<00:22,  3.15it/s]
 25%|██▌       | 24/95 [00:07<00:22,  3.15it/s]
 26%|██▋       | 25/95 [00:07<00:22,  3.15it/s]
 27%|██▋       | 26/95 [00:07<00:21,  3.15it/s]
 28%|██▊       | 27/95 [00:08<00:21,  3.15it/s]
 29%|██▉       | 28/95 [00:08<00:21,  3.15it/s]
 31%|███       | 29/95 [00:08<00:20,  3.15it/s]
 32%|███▏      | 30/95 [00:09<00:20,  3.15it/s]
 33%|███▎      | 31/95 [00:09<00:20,  3.15it/s]
 34%|███▎      | 32/95 [00:09<00:20,  3.15it/s]
 35%|███▍      | 33/95 [00:10<00:19,  3.15it/s]
 36%|███▌      | 34/95 [00:10<00:19,  3.15it/s]
 37%|███▋      | 35/95 [00:10<00:19,  3.14it/s]
 38%|███▊      | 36/95 [00:11<00:18,  3.14it/s]
 39%|███▉      | 37/95 [00:11<00:18,  3.16it/s]
 40%|████      | 38/95 [00:11<00:18,  3.15it/s]
